936,08-07-1998,99.79,1
937,27-11-1992,6.17,1
938,07-06-1992,70.56,1
939,07-03-2002,59.46,1
940,24-07-2001,36.91,1
941,27-03-1992,29.01,1
942,07-02-2001,42.77,1
943,30-03-2000,10.24,1
944,15-01-1996,36.3,1
945,20-02-1998,78.46,1
946,06-05-1995,98.05,1
947,04-06-1995,49.02,1
948,27-08-2000,22.91,1
949,17-05-1994,62.5,1
950,28-05-1997,10.68,1
951,28-10-1993,10.77,1
952,28-02-1998,65.17,1
953,03-02-1996,44.73,1
954,01-12-1996,13.32,1
955,02-09-1997,2.48,1
956,30-08-1995,94.03,1
957,12-07-1991,86.82,1
958,08-11-1999,57.12,1
959,18-02-1994,99.4,1
960,25-10-1995,64.43,1
961,19-03-1996,72.54,1
962,21-09-1996,95.15,1
963,27-03-2001,74.23,1
964,08-02-1996,49.39,1
965,25-08-1995,44.22,1
966,08-02-1996,95.76,1
967,22-04-1998,5.8,1
968,10-08-1996,25.08,1
969,15-04-1999,92.53,1
970,24-06-1993,59.24,1
971,15-06-2000,22.13,1
972,20-08-1995,92.72,1
973,24-11-1998,42.95,1
974,30-04-1995,64.95,1
975,18-08-2000,7.42,1
976,20-07-1996,94.41,1
977,07-04-1994,16.15,1
978,29-06-1997,6.17,1
979,16-12-1991,67.09,1
980,17-08-1998,6.68,1
981,10-07-1991,60.85,1
982,25-05-2000,40.54,1
983,24-06-1999,70.13,1
984,09-08-1993,69.16,1
985,10-08-1992,85.77,1
986,24-04-1997,70.54,1
987,24-09-1994,61.02,1
988,21-06-1997,80.03,1
989,10-08-1993,39.24,1
990,06-08-1993,31.85,1
991,10-05-1996,54.76,1
992,16-10-1996,13.97,1
993,01-03-2002,79.33,1
994,29-09-1998,28.78,1
995,26-04-1998,56.01,1
996,21-08-1998,83.15,1
997,27-02-1992,6.6,1
998,17-08-1995,82.76,1
999,31-03-2001,92.28,1
1000,15-08-2001,60.37,1
